id,net_price,name,hierarchy_id
6650,4490.0,Mistral 35,AB.075
6870,1422.0,Jugo de frambuesa,AB.075
2650,2990.0,Schop heineken,AB.085
6590,6990.0,Jhonnie Walker Black Label ,AB.075
1290,900.0,Pebre,AB.040
1100,4990.0,mechada individual,AB.010
7990,6490.0,Spritz ramazzotti,AB.007
4381,0.0,mechada compartir,AB.530
3230,4990.0,Piscola promo,AB.073
1210,7990.0,Hamburguesa Vegana,AB.020
3270,3990.0,Schop kunstman torobayo,AB.085
1380,1400.0,coca cola sin azucar,AB.050
4401,0.0,chicken curry compartir,AB.530
4240,8990.0,Hamburguesa Americana,AB.520
3560,4590.0,Schop calafate ,AB.085
6390,6990.0,Sandi spritz,AB.075
4361,0.0,veggie compartir,AB.530
7470,5990.0,Tropical gin,AB.075
4230,8990.0,Hamburguesa Clasica,AB.520
7400,4990.0,Mojito tradicional,AB.075
6850,3290.0,Limonada menta,AB.075
7430,5990.0,Mojito Mango,AB.075
4371,0.0,cheese and bacon compartir,AB.530
7700,6990.0,Basil,AB.075
1050,5990.0,cheese and bacon compartir,AB.010
1040,4290.0,cheese and bacon individual,AB.010
1180,6990.0,Hamburguesa Clasica,AB.020
1070,5290.0,veggie compartir,AB.010
1690,6290.0,Hamburguesa  Americana,AB.020
6860,3290.0,Jugo de mango,AB.075
7410,5990.0,Mojito maracuya,AB.075
1640,1290.0,Agua con Gas,AB.050
1220,4490.0,Chicken Box S,AB.030
GETJUSTOEX0012,0.0,coca cola promo,BA.200
1360,300.0,Honey Mustard,AB.040
4220,0.0,Ceviche mixto ,AB.510
7180,3290.0,Jugo de melon ,AB.075
2590,3590.0,Austral Lager,AB.080
1090,5990.0,mexa compartir,AB.010
6600,6590.0,Jack Daniels N7,AB.075
uber1610,5240.0,Chicken Box S,AB.100115
uberbox20,0.0,coca cola sin azucar,BA.370
1790,6890.0,Hamburguesa Americana ,AB.100120
7420,750.0,Mojito maracuya,AB.075
1200,7990.0,Hamburguesa Vegetariana,AB.020
UBEREATS0003,4690.0,cheese and bacon individual,AB.100110
9050,6990.0,Hamburguesa Americana,AB.410
9130,4490.0,cheese and bacon individual,AB.400
TOTEATDVYCOST,3213.0,Costo Delivery,AB.
9121,4490.0,veggie compartir,AB.400
1110,5990.0,mechada compartir,AB.010
3280,6490.0,2 SCHOP KUNSTMAN,AB.085
7350,7990.0,Clavo oxidado,AB.075
1370,990.0,coca cola,AB.050
7450,6990.0,Mojito coco,AB.075
6460,7490.0,Moscow Mule,AB.075
7320,5990.0,Piña colada,AB.075
6540,5990.0,Caipiriña,AB.075
1920,5990.0,pollo albahaca compartir,AB.010
6510,5990.0,Cosmopolitan,AB.075
6500,4990.0,Mojito tradicional,AB.075
UBEREATS0009,4290.0,choclo champiñon compartir,AB.100110
8030,6990.0,Tropical gin ,AB.007
1170,5290.0,choclo champiñon compartir,AB.010
2680,0.0,2 SCHOP  HEINEKEN,AB.085
6900,500.0,Chelada ,AB.085
6910,335.0,Michelada ,AB.085
1700,7490.0,Hamburguesa Hot,AB.020
1030,5290.0,beefie compartir,AB.010
1350,300.0,Lemon Garlic,AB.040
1010,4490.0,single fries compartir,AB.010
UBEREATS0012,6990.0,Hamburguesa Vegetariana,AB.100120
UBEREATS0002,3790.0,beefie compartir,AB.100110
UBEREATS0007,4540.0,chicken curry compartir,AB.100110
1720,6215.0,Hamburguesa Vegana,AB.100120
7440,6990.0,Mojito frutos rojos,AB.075
6680,6490.0,Beefeater ,AB.075
1340,300.0,Salsa de la casa,AB.040
1460,11990.0,2 papas grandes + 2 bebidas,AB.008
GETJUSTOEX0059,0.0,cheese and bacon compartir promo,BA.260
GETJUSTOEX0065,0.0,choclo champiñon compartir promo,BA.260
6140,0.0,coca cola promo,BA.520
6110,0.0,jugo durazno promo,BA.520
6560,2156.0,Flor de Caña 12 años,AB.075
6490,4990.0,Margarita,AB.075
6890,3290.0,Jugo de maracuya,AB.075
3160,6570.0,2  Ramazzotti,AB.075
4260,8990.0,Hamburguesa Vegetariana,AB.520
4310,8990.0,Hamburguesa Italiana,AB.520
4330,0.0,single fries individual,AB.530
6400,6990.0,Solsticio,AB.075
6440,2589.0,Ramazzotti Spritz,AB.075
7690,6990.0,Nitantiki,AB.075
4350,0.0,choclo champiñon individual,AB.530
2280,11890.0,2 hamburguesas con papas + 2 bebidas,AB.105
1190,0.0,Hamburguesa Clasica con papas promo,BA.325
2230,0.0,Hamburguesa Vegana con papas promo,BA.325
2240,0.0,coca cola promo,BA.326
2270,0.0,fanta promo,BA.326
4160,6990.0,Mix de empanaditas,AB.510
GETJUSTOEX0019,0.0,Agua sin Gas promo,BA.200
4710,14990.0,2 hamburguesas con papas,AB.070
3420,0.0,Hamburguesa Americana sin papas promo,AB.070
3430,0.0,Hamburguesa Clasica sin papas promo,AB.070
1060,4990.0,veggie individual,AB.010
6960,1990.0,Doble carne ,AB.020
UBEREATS0010,6690.0,Hamburguesa Clasica,AB.100120
uberbox40,0.0,sprite promo,BA.370
UBEREATS0023,300.0,Salsa garlic mayo,AB.100130
2460,1290.0,Ginger Ale Light,AB.050
1160,4990.0,choclo champiñon individual,AB.010
2360,8490.0,2 papas grandes + 2 bebidas,AB.105
2250,0.0,coca cola sin azucar promo,BA.326
2290,0.0,cheese and bacon compartir promo,BA.330
2300,0.0,beefie compartir promo,BA.330
1490,11399.0,2 hamburguesas con papas + 2 bebidas,AB.008
500001,0.0,Hamburguesa Vegetariana con papas promo,BA.230
GETJUSTOEX0036,0.0,Hamburguesa Clasica con papas promo,BA.230
6100,0.0,fanta promo,BA.520
UBEREATS0004,4123.0,veggie compartir,AB.100110
6840,3290.0,Limonada Menta Jengibre,AB.075
GETJUSTOEX0060,0.0,veggie compartir promo,BA.260
GETJUSTOEX0058,0.0,beefie compartir promo,BA.260
6120,0.0,sprite promo,BA.520
6150,0.0,coca cola sin azucar promo,BA.520
4180,7990.0,Only Chicken ,AB.510
6690,6490.0,Bombay Sapphire,AB.075
6810,1990.0,Fentimans Original,AB.075
1710,0.0,Hamburguesa Americana con papas promo,BA.325
2970,6590.0,Lomo salteado ,AB.095
10,14990.0,2 hamburguesas con papas,AB.420
6030,0.0,Hamburguesa Americana con papas promo,BA.510
6000,0.0,Hamburguesa Clasica con papas promo,BA.510
7660,2000.0,Doble ,AB.520
3100,6990.0,2 Mojitos x6990,AB.075
1600,5990.0,Only Chicken,AB.030
1630,1290.0,Agua sin Gas,AB.050
4341,0.0,beefie compartir,AB.530
4550,9990.0,Hamburguesa Original,AB.520
GETJUSTOEX0013,0.0,coca cola sin azucar promo,BA.200
1250uber,4690.0,pollo albahaca individual,AB.100110
4110,4990.0,TERREMOTO,AB.006
6200,0.0,Agua con Gas promo,BA.520
3180,7990.0,"Hamburguesa italiana con papas fritas (Mayo, palta, lechuga , tomate )",AB.020
1390,990.0,fanta,AB.050
4370,0.0,cheese and bacon individual,AB.530
4380,0.0,mechada individual,AB.530
4320,8990.0,Hamburguesa Hot,AB.520
4200,0.0,Pulpo asado y papas ,AB.510
7740,5990.0,Piña colada,AB.075
1510,11990.0,2 hamburguesas con papas + 2 bebidas,AB.070
500000,0.0,Hamburguesa Clasica con papas promo,AB.070
60000,0.0,coca cola promo,AB.008
60010,0.0,coca cola sin azucar promo,AB.008
2610,3590.0,Kunstman Torobayo,AB.080
3170,8990.0,2 Pisco sour,AB.072
7900,8990.0,2 mistral 35 ,AB.550
7910,8990.0,2 mistral de 40,AB.550
6660,4490.0,Mistral 40,AB.075
1270,900.0,Cheddar,AB.040
3360,3590.0,BLUE MOON,AB.080
GETJUSTOEX0062,0.0,mechada compartir promo,BA.260
1400,990.0,sprite,AB.050
3550,8000.0,2 SCHOP CALAFATE,AB.085
2260,0.0,jugo durazno promo,BA.326
2370,0.0,choclo champiñon compartir promo,BA.330
7340,6990.0,Espiritu de los andes ,AB.075
2310,0.0,mechada compartir promo,BA.330
1730,650.0,coca cola sin azucar,AB.100140
8040,6990.0,Sandi spritz ,AB.007
4560,5940.0,Hamburguesa Blueshop,AB.520
7720,6990.0,Candy,AB.075
4351,0.0,choclo champiñon compartir,AB.530
7680,6990.0,Sisi baileys,AB.075
GETJUSTOEX0061,0.0,mexa compartir promo,BA.260
7360,7990.0,Atardecer,AB.075
4400,0.0,chicken curry individual,AB.530
7010,12990.0,2 hamburguesas con papas + 2 bebidas,AB.420
6010,0.0,Hamburguesa Hot con papas promo,AB.420
4411,0.0,pollo albahaca compartir,AB.530
4570,9990.0,Hamburguesa Fry chicken tutri,AB.520
3370,0.0,Hamburguesa Americana sin papas,AB.125
1310,900.0,choclo champiñon extra,AB.040
1300,900.0,Guacamole,AB.040
1240,300.0,Crema acida,AB.040
1020,4990.0,beefie individual,AB.010
GETJUSTOEX0035,0.0,Aparte,AB.040
1000,2990.0,single fries individual,AB.010
400000,0.0,coca cola,AB.030
4660,7990.0,Hamburguesa Blueshop sin papas,AB.125
UBEREATS0021,0.0,Salsa de la casa ,AB.100130
1990,0.0,Hamburguesa Hot con papas promo,BA.325
6470,4990.0,Pisco Sour,AB.075
6480,4990.0,Tom Collins ,AB.075
UBEREATS0001,2490.0,single fries compartir,AB.100110
1260,900.0,beefie extra local,AB.040
UBEREATS0006,4290.0,mechada individual,AB.100110
uber1600,6390.0,Only Chicken,AB.100115
1670,0.0,Agua sin Gas,AB.050
4750,250.0,ENVASE PARA LLEVAR ,AB.006
3380,6490.0,Hamburguesa Clasica sin papas,AB.125
9151,4490.0,beefie compartir,AB.400
TOTEATDVYERROR,7990.0,Hamburguesa Vegetariana,AB.
6410,6990.0,Calypso,AB.075
6420,6990.0,Carnavalera,AB.075
2350,0.0,veggie compartir promo,BA.330
7750,8990.0,2 Red label ,AB.550
1120,5290.0,chicken curry individual,AB.010
1130,5990.0,chicken curry compartir,AB.010
7260,5990.0,Habana especial,AB.075
GETJUSTOEX0034,0.0,En las papas,BA.310
1320,900.0,Vegetales salteados,AB.040
4410,0.0,pollo albahaca individual,AB.530
6430,5990.0,Aperol Spritz,AB.075
2910,1990.0,Red bull,AB.050
3210,5990.0,Caipiriña happy,AB.073
7000,11990.0,2 papas grandes + 2 bebidas,AB.420
6370,0.0,choclo champiñon compartir promo,BA.530
6320,0.0,mechada compartir promo,BA.530
UBEREATS0005,3540.0,mexa compartir,AB.100110
UBEREATS0014,900.0,Cheddar,AB.100130
UBEREATS0024,0.0,Honey mustard,AB.100130
2990,3490.0,Tubinger Summer ale ,AB.085
1280,900.0,Bacon,AB.040
4170,6990.0,Nachos ,AB.510
UBEREATS0027,0.0,sprite,AB.100140
3400,7990.0,Hamburguesa Vegetariana sin papas,AB.125
3440,0.0,Hamburguesa Hot sin papas promo,AB.070
4450,9990.0,Hamburguesa Original,AB.020
6570,4612.0,Old Fashioned ,AB.075
UBEREATS0025,400.0,coca cola,AB.100140
4190,0.0,Tiraditos de salmón ,AB.510
6380,6990.0,Chuao Shop,AB.075
2940,7990.0,2x1 Sandy Spritz,AB.075
7020,4990.0,Ballantine's ,AB.075
6630,4490.0,Alto del Carmen 35,AB.075
6160,0.0,jugo de piña promo,BA.520
2960,5490.0,Arroz chaufa,AB.095
2950,5490.0,Tallarines salteados ,AB.095
7970,4490.0,Piscola promo,AB.007
2580,0.0,Heineken,AB.080
GETJUSTOEX0063,0.0,chicken curry compartir promo,BA.260
2690,5990.0,2x1 Caipiri'a,AB.075
7980,6690.0,Mojito tradicional,AB.007
4391,0.0,mexa compartir,AB.530
1080,4990.0,mexa individual,AB.010
1800,4490.0,Hamburguesa Hot,AB.100120
UBEREATS0026,1400.0,fanta,AB.100140
7890,5490.0,absolute,AB.075
1591,4490.0,pollo albahaca compartir,AB.400
GETJUSTOEX0018,0.0,jugo de piña promo,BA.200
3390,5157.0,Hamburguesa Hot sin papas,AB.125
6750,5590.0,Campari,AB.075
400050,0.0,sprite,AB.030
4440,13990.0,Hamburguesa Blueshop,AB.100120
4650,6990.0,Hamburguesa Original sin papas,AB.125
7960,5490.0,Gin tonic ,AB.007
6720,6490.0,Herradura Reposado,AB.075
7290,5990.0,Jose cuervo,AB.075
6740,5990.0,Jagermeister,AB.075
3260,3590.0,CUSQUENA,AB.080
7460,892.0,Bramble,AB.075
4000,10990.0,2 papas grandes + 2 bebidas,AB.070
40030,0.0,mechada compartir promo,AB.070
40060,0.0,mexa compartir promo,AB.070
6800,5490.0,Fernet Branca,AB.075
2330,0.0,pollo albahaca compartir promo,BA.330
7220,5990.0,Mistral Nobel,AB.075
1610,12990.0,Chicken Box Familiar,AB.030
60090,0.0,sprite,AB.030
60100,0.0,coca cola,AB.030
9020,7490.0,Hamburguesa Vegetariana,AB.410
9040,7490.0,Hamburguesa Vegana,AB.410
6580,6990.0,Habana Club 7 años ,AB.075
6610,6590.0,Jack Honny,AB.075
6880,5990.0,Negroni,AB.075
6050,0.0,Hamburguesa Vegetariana con papas promo,AB.420
9070,6490.0,Hamburguesa Clasica,AB.410
6820,0.0,Fentimans Rose	,AB.075
9160,4490.0,choclo champiñon individual,AB.400
GETJUSTOEX0017,0.0,jugo de piña promo,BA.200
6310,0.0,cheese and bacon compartir promo,BA.530
4390,0.0,mexa individual,AB.530
GETJUSTOEX0057,0.0,single fries compartir promo,BA.260
1230,300.0,Salsa picante,AB.040
2340,0.0,mexa compartir promo,BA.330
7240,4990.0,Cacique,AB.075
uberbox10,0.0,coca cola,BA.370
6300,0.0,beefie compartir promo,BA.530
2450,1290.0,sprite sin azucar,AB.050
1940,4990.0,pollo albahaca individual,AB.010
40000,0.0,beefie compartir promo,AB.070
60020,0.0,fanta promo,AB.070
60030,0.0,sprite promo,AB.070
40040,0.0,chicken curry compartir promo,AB.008
4680,4990.0,Absolute,AB.075
4360,0.0,veggie individual,AB.530
9120,4490.0,veggie individual,AB.400
4840,8990.0,c. MIERCOLES MOJITOS 2X$8990,AB.007
8070,0.0,Mojito Mango,AB.007
40010,0.0,cheese and bacon compartir promo,AB.008
6360,0.0,mexa compartir promo,BA.530
7850,8990.0,2 habana especial,AB.550
3350,2990.0,RED BULL,AB.075
4780,4290.0,c. MIERCOLES: 2X1 SCHOP HEINEKEN,AB.007
6350,0.0,veggie compartir promo,BA.530
UBEREATS0020,900.0,choclo champiñon extra,AB.100130
2210,0.0,Hamburguesa Vegetariana con papas promo,BA.325
1500,5990.0,Combo del mes ,AB.420
4880,5990.0,Piscola promo,AB.007
4890,7990.0,golden ale,AB.007
40080,0.0,choclo champiñon compartir promo,AB.070
3150,7332.0,2 Cosmopolitan x 7990,AB.072
4040,9000.0,CAJA MORADO PALL MALL,AB.065
2600,3590.0,Austral Calafate,AB.080
7730,6490.0,Caipiroska,AB.075
9131,4490.0,cheese and bacon compartir,AB.400
6620,5990.0,Stolychnaya,AB.075
4630,4990.0,Moscow mule promo,AB.006
8060,6690.0,Mojito coco mango,AB.075
6450,0.0,St Germain Spritz,AB.075
4000030,0.0,jugo de piña,AB.030
400010,0.0,coca cola sin azucar,AB.030
4340,0.0,beefie individual,AB.530
3450,500.0,Hamburguesa Vegetariana sin papas promo,AB.070
3460,500.0,Hamburguesa Vegana sin papas promo,AB.070
2620,3590.0,Kunstman Sin Filtrar,AB.080
50020,0.0,Hamburguesa Americana con papas promo,AB.008
60040,0.0,Agua con Gas promo,AB.070
7551,7990.0,MOJITO + SCHOP,AB.006
7190,4990.0,Amaretto sour,AB.075
7380,6590.0,Jack fire,AB.075
2320,0.0,chicken curry compartir promo,BA.330
UBEREATS0016,900.0,Pebre,AB.100130
1650,1190.0,jugo de durazno,AB.050
4770,6490.0,b. MARTES: 2X1 SPRITZ *,AB.007
UBEREATS0017,0.0,Guacamole,AB.100130
3250,4990.0,Mojitos Happy,AB.073
4690,8990.0,Piscola promo,AB.072
60110,0.0,coca cola sin azucar,AB.030
60130,0.0,jugo de piña,BA.360
6670,7490.0,Hendricks Original,AB.075
3330,18990.0,Tarapaca reserva ,AB.090
UBEREATS0013,0.0,beefie extra uber,AB.100130
UBEREATS0022,300.0,Salsa picante,AB.100130
GETJUSTOEX0033,0.0,En la hamburguesa,BA.310
9090,4490.0,mechada individual,AB.400
7640,6490.0,Baileys,AB.075
4120,11990.0,2 papas grandes,AB.420
60080,0.0,fanta,BA.360
9161,4490.0,choclo champiñon compartir,AB.400
9111,3290.0,single fries compartir,AB.400
40070,0.0,veggie compartir promo,AB.070
UBEREATS0015,0.0,Bacon,AB.100130
4740,3590.0,Sol ,AB.080
2640,4250.0,kunstman 500ml,AB.080
400040,0.0,fanta,AB.030
6710,5990.0,Jimador,AB.075
6980,6590.0,Jack daniels apple ,AB.075
4420,11990.0,Hamburguesa Original,AB.100120
2660,12990.0,Botella Carmenere bicicleta,AB.075
7150,10990.0,Tarapaca leon ,AB.075
60120,0.0,jugo de durazno,BA.360
7200,4990.0,Daikiri,AB.075
GETJUSTOEX0014,0.0,fanta promo,BA.200
4600,3490.0,Agua sin Gas,AB.075
3410,7990.0,Hamburguesa Vegana sin papas,AB.125
9091,4490.0,mechada compartir,AB.400
9140,4490.0,mexa individual,AB.400
9030,6990.0,Hamburguesa Hot,AB.410
6330,0.0,chicken curry compartir promo,BA.530
7230,7490.0,Tanqueray,AB.075
2440,1290.0,coca cola sin azucar,AB.050
2840,40299.0,Pisco mistral de 40; 750ml,AB.090
2770,62737.0,Jhonnie Wlaker Black label 750ml,AB.090
9141,4490.0,mexa compartir,AB.400
9100,4990.0,chicken curry individual,AB.400
6340,0.0,pollo albahaca compartir promo,BA.530
6640,7990.0,Chivas Regal,AB.075
50,10990.0,Hamburguesa Blueshop,AB.020
4331,0.0,single fries compartir,AB.530
4290,9990.0,Hamburguesa Fry chicken tutri,AB.200240
2835,44900.0,Pisco mistral de 35; 750ml,AB.090
4210,7490.0,Ceviche de reineta ,AB.510
GETJUSTOEX0015,0.0,sprite promo,BA.200
50030,0.0,Hamburguesa Vegana sin papas promo,AB.070
7930,7990.0,Premium amaretto disaronno sour,AB.075
7770,8990.0,2 Jack apple,AB.550
7820,8990.0,2 Gin bombay,AB.550
1590,4490.0,pollo albahaca individual,AB.400
4270,8990.0,Hamburguesa Vegana,AB.520
8020,3990.0,CALAFATE,AB.007
9150,4490.0,beefie individual,AB.400
3220,5990.0,Cosmopolitan happy,AB.073
4670,6990.0,Hamburguesa Fry chicken tutri sin papas,AB.125
4870,8990.0,corta corriente,AB.007
8140,0.0,Heineken,AB.007
2930,0.0,Doble carne,AB.040
7540,0.0,PREMUIM MARGARITA ,AB.075
4430,11990.0,Hamburguesa Fry chicken tutri,AB.100120
4610,3590.0,CERVEZA DE BOTELLA ,AB.075
uberbox30,0.0,fanta promo,BA.370
6040,0.0,Hamburguesa Vegana con papas promo,AB.420
9001,4490.0,vegan compartir,AB.400
9110,3290.0,single fries individual,AB.400
6550,5990.0,Expresso Martini,AB.075
9101,4990.0,chicken curry compartir,AB.400
1550,7489.9,Hamburguesa Vegetariana,AB.020
7160,13990.0,Tarapaca reserva,AB.075
1330,900.0,chicken curry extra,AB.040
4460,9990.0,Hamburguesa Fry chicken tutri,AB.020
8130,0.0,Heineken,AB.007
8010,6490.0,Spritz aperol,AB.007
3320,7490.0,Arroz chaufa carne+ bebida ,AB.095
7561,8990.0,tropical gin,AB.007
8120,5490.0,Barrica tostada ,AB.075
7920,6990.0,Chambord spritz,AB.075
7880,6990.0,mistral fire,AB.075
4580,4490.0,Gatorade ,AB.050
40050,0.0,pollo albahaca compartir promo,AB.070
40090,0.0,vegan compartir promo,AB.070
50050,0.0,Hamburguesa Hot con papas promo,AB.008
6730,6490.0,Herradura Transparente,AB.075
4130,2490.0,Extra Shot ,AB.040
4300,0.0,Hamburguesa Blueshop,AB.200240
3290,7490.0,Tallarin saltado carne+ bebida ,AB.095
GETJUSTOEX0020,0.0,Agua con Gas promo,BA.200
400060,0.0,Agua con Gas,AB.030
7800,8990.0,2 vodka absolute,AB.550
7490,5990.0,Baileys,AB.075
4140,1290.0,Jalapeños,AB.040
7300,5990.0,Monje negro,AB.075
uberbox50,0.0,Agua con Gas promo,BA.370
4150,14990.0,GIN ROSE LEMONADE,AB.006
3240,4990.0,Piscosour happy,AB.073
6520,5990.0,Dry Martini,AB.075
8080,0.0,Mojito maracuya,AB.007
7710,6990.0,Buchanans,AB.075
6830,1990.0,Fentimans Ginger Beer	,AB.075
7840,7192.0,2 Cacique ,AB.550
10150,0.0,fanta promo,BA.200
4590,4990.0,melon con vino,AB.075
400020,0.0,jugo de durazno,AB.030
7860,8990.0,paradise 2*8990,AB.550
7480,5990.0,Boulevardien,AB.075
1660,1190.0,jugo de piña,AB.050
7950,6990.0,Spicy mango,AB.075
3990,1000.0,MORADO PALL MALL,AB.065
7120,7990.0,Mistral 35,AB.075
4100,9990.0,PAPA + SCHOP HEINEKEN ,AB.006
4640,8990.0,Caipiriña happy,AB.072
GETJUSTOEX0064,0.0,vegan compartir promo,BA.260
6970,11990.0,Jhonnie W Black DOBLE,AB.075
6990,5990.0,Jim beam bourbon ,AB.075
UBEREATS0018,900.0,chicken curry extra,AB.100130
2920,0.0,Pisco Mistral Barrica tostada,AB.090
1970,990.0,Tradición,AB.490
2710,65900.0,Jack Daniels #7 750ml,AB.090
4730,14990.0,Descorche,AB.006
8090,0.0,Mojito frutos rojos,AB.007
2890,55759.0,Havana club especial,AB.090
60060,0.0,jugo de durazno promo,AB.070
60070,0.0,jugo de piña promo,AB.070
1150,5290.0,vegan compartir,AB.010
6790,4990.0,Martini Bianco,AB.075
7760,8990.0,2 Black label,AB.550
7780,8990.0,2 Jack honey,AB.550
7170,22990.0,Miguel Tores gran reserva ,AB.075
9010,7490.0,Hamburguesa Vegana,AB.410
3310,6490.0,Pollo saltado+bebida,AB.095
4030,4000.0,CHICLE,AB.065
60050,0.0,Agua sin Gas promo,AB.070
8050,4990.0,Mocktail,AB.075
2820,6490.0,Beefeater gin 750ml,AB.090
7125,7990.0,Mistral 40,AB.075
2080,5990.0,Margarita,AB.075
1740,1890.0,jugo de durazno,AB.100140
8100,0.0,Mojito tradicional,AB.007
400070,0.0,Agua sin Gas,AB.030
1430,4975.0,delivery 1,AB.150
7310,8990.0,ESPIRITU DE LOS ANDES ,AB.075
GETJUSTOEX0016,0.0,sprite sin azucar promo,BA.200
6760,4990.0,Cinzano Rosso,AB.075
7330,18990.0,Medalla,AB.075
2720,74990.0,Jack Daniels honey 750ml,AB.090
2815,6490.0,Bombay saphire gin 750ml,AB.090
3520,2990.0,Te caliente ,AB.075
7370,4990.0,Kalua ,AB.075
7390,4990.0,drambui,AB.075
3120,5990.0,Brownie con helado artesanal,AB.280
3470,7990.0,2 hamburguesas por 7990!!,AB.135
6060,0.0,Hamburguesa Original sin papas promo,AB.007
8110,0.0,Mojito frutos rojos,AB.007
9000,4490.0,vegan individual,AB.400
1540,7490.0,Hamburguesa Vegana,AB.020
4510,7990.0,2 Hamburguesas por 7990,AB.500
10440,0.0,Hamburguesa Americana sin papas promo,BA.750
10390,0.0,Hamburguesa Clasica sin papas promo,BA.750
10430,0.0,Hamburguesa Hot sin papas promo,BA.750
7830,8990.0,2 beefeater ,AB.550
7870,6990.0,Old parr,AB.075
6210,0.0,Agua con Gas promo,BA.520
1950,0.0,Vainilla ,AB.490
GETJUSTO0018,4990.0,Love is in the fries,AB.420
6080,0.0,Hamburguesa Blueshop sin papas promo,AB.007
UBEREATSEX0012,250.0,cheese and bacon compartir,BA.030
4050,9000.0,CAJA VERDE PALL MALL,AB.065
3640,14990.0,Misiones de rengo espumante ,AB.090
7210,9990.0, Habana  7 doble ,AB.075
